_id,user_id,name,email,orders[0].order_id,orders[1].order_id,orders[2].order_id,orders[3].order_id,orders[4].order_id,orders[0].products[0].product_id,orders[0].products[1].product_id,orders[1].products[0].product_id,orders[1].products[1].product_id,orders[1].products[2].product_id,orders[2].products[0].product_id,orders[2].products[1].product_id,orders[3].products[0].product_id,orders[3].products[1].product_id,orders[4].products[0].product_id,orders[4].products[1].product_id,orders[4].products[2].product_id,orders[0].products[2].product_id,orders[3].products[2].product_id,orders[2].products[2].product_id,orders[0].products[0].product_name,orders[0].products[1].product_name,orders[1].products[0].product_name,orders[1].products[1].product_name,orders[1].products[2].product_name,orders[2].products[0].product_name,orders[2].products[1].product_name,orders[3].products[0].product_name,orders[3].products[1].product_name,orders[4].products[0].product_name,orders[4].products[1].product_name,orders[4].products[2].product_name,orders[0].products[2].product_name,orders[3].products[2].product_name,orders[2].products[2].product_name,orders[0].products[0].image_url,orders[0].products[1].image_url,orders[1].products[0].image_url,orders[1].products[1].image_url,orders[1].products[2].image_url,orders[2].products[0].image_url,orders[2].products[1].image_url,orders[3].products[0].image_url,orders[3].products[1].image_url,orders[4].products[0].image_url,orders[4].products[1].image_url,orders[4].products[2].image_url,orders[0].products[2].image_url,orders[3].products[2].image_url,orders[2].products[2].image_url,orders[0].order_date,orders[1].order_date,orders[2].order_date,orders[3].order_date,orders[4].order_date,preferences[0],preferences[1],recent_purchases_summary
68b56eb9d4188ef9f2fdd0cc,32,Test User 32,user32@example.com,3200,3201,3202,3203,3204,4,2,2,,,2,1,3,1,3,5,4,,5,,Cheddar Cheese,Organic Bananas,Organic Bananas,,,Organic Bananas,Chocolate Sandwich Cookies,Almond Milk,Chocolate Sandwich Cookies,Almond Milk,Whole Wheat Bread,Cheddar Cheese,,Whole Wheat Bread,,https://example.com/cheese.jpg,https://example.com/bananas.jpg,https://example.com/bananas.jpg,,,https://example.com/bananas.jpg,https://example.com/cookies.jpg,https://example.com/almond_milk.jpg,https://example.com/cookies.jpg,https://example.com/almond_milk.jpg,https://example.com/bread.jpg,https://example.com/cheese.jpg,,https://example.com/bread.jpg,,2024-06-04T00:00:00.000Z,2024-03-28T00:00:00.000Z,2024-04-02T00:00:00.000Z,2024-05-22T00:00:00.000Z,2024-01-28T00:00:00.000Z,snacks,beverages,Bought Almond Milk recently
68b56eb9d4188ef9f2fdd0cd,33,Test User 33,user33@example.com,3300,3301,3302,,,5,4,5,,,1,2,,,,,,,,,Whole Wheat Bread,Cheddar Cheese,Whole Wheat Bread,,,Chocolate Sandwich Cookies,Organic Bananas,,,,,,,,,https://example.com/bread.jpg,https://example.com/cheese.jpg,https://example.com/bread.jpg,,,https://example.com/cookies.jpg,https://example.com/bananas.jpg,,,,,,,,,2024-07-18T00:00:00.000Z,2024-07-25T00:00:00.000Z,2024-01-15T00:00:00.000Z,,,organic,produce,Bought Chocolate Sandwich Cookies recently
68b56eb9d4188ef9f2fdd0ce,34,Test User 34,user34@example.com,3400,3401,3402,3403,3404,5,3,3,,,2,,5,2,4,2,,,,,Whole Wheat Bread,Almond Milk,Almond Milk,,,Organic Bananas,,Whole Wheat Bread,Organic Bananas,Cheddar Cheese,Organic Bananas,,,,,https://example.com/bread.jpg,https://example.com/almond_milk.jpg,https://example.com/almond_milk.jpg,,,https://example.com/bananas.jpg,,https://example.com/bread.jpg,https://example.com/bananas.jpg,https://example.com/cheese.jpg,https://example.com/bananas.jpg,,,,,2024-02-05T00:00:00.000Z,2024-03-21T00:00:00.000Z,2024-05-03T00:00:00.000Z,2024-01-28T00:00:00.000Z,2024-06-29T00:00:00.000Z,produce,bakery,Bought Cheddar Cheese recently
68b56eb9d4188ef9f2fdd0cf,35,Test User 35,user35@example.com,3500,3501,3502,,,2,,1,2,,5,3,,,,,,,,4,Organic Bananas,,Chocolate Sandwich Cookies,Organic Bananas,,Whole Wheat Bread,Almond Milk,,,,,,,,Cheddar Cheese,https://example.com/bananas.jpg,,https://example.com/cookies.jpg,https://example.com/bananas.jpg,,https://example.com/bread.jpg,https://example.com/almond_milk.jpg,,,,,,,,https://example.com/cheese.jpg,2024-06-14T00:00:00.000Z,2024-03-30T00:00:00.000Z,2024-03-09T00:00:00.000Z,,,snacks,frozen,Bought Whole Wheat Bread recently
68b56eb9d4188ef9f2fdd0d0,36,Test User 36,user36@example.com,3600,3601,3602,,,4,5,1,,,5,,,,,,,3,,,Cheddar Cheese,Whole Wheat Bread,Chocolate Sandwich Cookies,,,Whole Wheat Bread,,,,,,,Almond Milk,,,https://example.com/cheese.jpg,https://example.com/bread.jpg,https://example.com/cookies.jpg,,,https://example.com/bread.jpg,,,,,,,https://example.com/almond_milk.jpg,,,2024-03-04T00:00:00.000Z,2024-06-23T00:00:00.000Z,2024-05-15T00:00:00.000Z,,,produce,bakery,Bought Whole Wheat Bread recently
68b56eb9d4188ef9f2fdd0d1,37,Test User 37,user37@example.com,3700,3701,3702,3703,3704,5,2,1,2,,1,4,4,5,5,,,3,,,Whole Wheat Bread,Organic Bananas,Chocolate Sandwich Cookies,Organic Bananas,,Chocolate Sandwich Cookies,Cheddar Cheese,Cheddar Cheese,Whole Wheat Bread,Whole Wheat Bread,,,Almond Milk,,,https://example.com/bread.jpg,https://example.com/bananas.jpg,https://example.com/cookies.jpg,https://example.com/bananas.jpg,,https://example.com/cookies.jpg,https://example.com/cheese.jpg,https://example.com/cheese.jpg,https://example.com/bread.jpg,https://example.com/bread.jpg,,,https://example.com/almond_milk.jpg,,,2024-04-07T00:00:00.000Z,2024-01-16T00:00:00.000Z,2024-02-06T00:00:00.000Z,2024-02-25T00:00:00.000Z,2024-03-27T00:00:00.000Z,snacks,beverages,Bought Whole Wheat Bread recently
68b56eb9d4188ef9f2fdd0d2,38,Test User 38,user38@example.com,3800,3801,,,,4,5,4,,,,,,,,,,,,,Cheddar Cheese,Whole Wheat Bread,Cheddar Cheese,,,,,,,,,,,,,https://example.com/cheese.jpg,https://example.com/bread.jpg,https://example.com/cheese.jpg,,,,,,,,,,,,,2024-05-26T00:00:00.000Z,2024-03-27T00:00:00.000Z,,,,beverages,snacks,Bought Cheddar Cheese recently
68b56eb9d4188ef9f2fdd0d3,39,Test User 39,user39@example.com,3900,,,,,5,3,,,,,,,,,,,4,,,Whole Wheat Bread,Almond Milk,,,,,,,,,,,Cheddar Cheese,,,https://example.com/bread.jpg,https://example.com/almond_milk.jpg,,,,,,,,,,,https://example.com/cheese.jpg,,,2024-04-11T00:00:00.000Z,,,,,produce,dairy,Bought Whole Wheat Bread recently
68b56eb9d4188ef9f2fdd0d4,40,Test User 40,user40@example.com,4000,4001,4002,,,5,4,3,4,5,1,4,,,,,,,,,Whole Wheat Bread,Cheddar Cheese,Almond Milk,Cheddar Cheese,Whole Wheat Bread,Chocolate Sandwich Cookies,Cheddar Cheese,,,,,,,,,https://example.com/bread.jpg,https://example.com/cheese.jpg,https://example.com/almond_milk.jpg,https://example.com/cheese.jpg,https://example.com/bread.jpg,https://example.com/cookies.jpg,https://example.com/cheese.jpg,,,,,,,,,2024-04-08T00:00:00.000Z,2024-04-06T00:00:00.000Z,2024-07-25T00:00:00.000Z,,,produce,snacks,Bought Chocolate Sandwich Cookies recently
68b56eb9d4188ef9f2fdd0d5,41,Test User 41,user41@example.com,4100,4101,4102,4103,4104,5,1,1,,,5,,1,4,2,5,1,4,5,,Whole Wheat Bread,Chocolate Sandwich Cookies,Chocolate Sandwich Cookies,,,Whole Wheat Bread,,Chocolate Sandwich Cookies,Cheddar Cheese,Organic Bananas,Whole Wheat Bread,Chocolate Sandwich Cookies,Cheddar Cheese,Whole Wheat Bread,,https://example.com/bread.jpg,https://example.com/cookies.jpg,https://example.com/cookies.jpg,,,https://example.com/bread.jpg,,https://example.com/cookies.jpg,https://example.com/cheese.jpg,https://example.com/bananas.jpg,https://example.com/bread.jpg,https://example.com/cookies.jpg,https://example.com/cheese.jpg,https://example.com/bread.jpg,,2024-03-22T00:00:00.000Z,2024-08-16T00:00:00.000Z,2024-02-28T00:00:00.000Z,2024-03-05T00:00:00.000Z,2024-08-07T00:00:00.000Z,snacks,bakery,Bought Organic Bananas recently
68b56eb9d4188ef9f2fdd0d6,42,Test User 42,user42@example.com,4200,4201,4202,,,5,3,1,4,2,1,3,,,,,,1,,,Whole Wheat Bread,Almond Milk,Chocolate Sandwich Cookies,Cheddar Cheese,Organic Bananas,Chocolate Sandwich Cookies,Almond Milk,,,,,,Chocolate Sandwich Cookies,,,https://example.com/bread.jpg,https://example.com/almond_milk.jpg,https://example.com/cookies.jpg,https://example.com/cheese.jpg,https://example.com/bananas.jpg,https://example.com/cookies.jpg,https://example.com/almond_milk.jpg,,,,,,https://example.com/cookies.jpg,,,2024-01-29T00:00:00.000Z,2024-04-25T00:00:00.000Z,2024-07-01T00:00:00.000Z,,,produce,dairy,Bought Chocolate Sandwich Cookies recently
68b56eb9d4188ef9f2fdd0d7,43,Test User 43,user43@example.com,4300,4301,,,,1,3,2,5,4,,,,,,,,,,,Chocolate Sandwich Cookies,Almond Milk,Organic Bananas,Whole Wheat Bread,Cheddar Cheese,,,,,,,,,,,https://example.com/cookies.jpg,https://example.com/almond_milk.jpg,https://example.com/bananas.jpg,https://example.com/bread.jpg,https://example.com/cheese.jpg,,,,,,,,,,,2024-05-24T00:00:00.000Z,2024-04-02T00:00:00.000Z,,,,organic,produce,Bought Organic Bananas recently
68b56eb9d4188ef9f2fdd0d8,44,Test User 44,user44@example.com,4400,4401,4402,4403,4404,3,2,4,5,,3,,5,3,4,,,4,,,Almond Milk,Organic Bananas,Cheddar Cheese,Whole Wheat Bread,,Almond Milk,,Whole Wheat Bread,Almond Milk,Cheddar Cheese,,,Cheddar Cheese,,,https://example.com/almond_milk.jpg,https://example.com/bananas.jpg,https://example.com/cheese.jpg,https://example.com/bread.jpg,,https://example.com/almond_milk.jpg,,https://example.com/bread.jpg,https://example.com/almond_milk.jpg,https://example.com/cheese.jpg,,,https://example.com/cheese.jpg,,,2024-08-08T00:00:00.000Z,2024-04-16T00:00:00.000Z,2024-01-12T00:00:00.000Z,2024-08-25T00:00:00.000Z,2024-06-21T00:00:00.000Z,bakery,snacks,Bought Cheddar Cheese recently
68b56eb9d4188ef9f2fdd0d9,45,Test User 45,user45@example.com,4500,4501,4502,4503,4504,2,4,2,5,,4,1,2,4,4,3,5,3,3,2,Organic Bananas,Cheddar Cheese,Organic Bananas,Whole Wheat Bread,,Cheddar Cheese,Chocolate Sandwich Cookies,Organic Bananas,Cheddar Cheese,Cheddar Cheese,Almond Milk,Whole Wheat Bread,Almond Milk,Almond Milk,Organic Bananas,https://example.com/bananas.jpg,https://example.com/cheese.jpg,https://example.com/bananas.jpg,https://example.com/bread.jpg,,https://example.com/cheese.jpg,https://example.com/cookies.jpg,https://example.com/bananas.jpg,https://example.com/cheese.jpg,https://example.com/cheese.jpg,https://example.com/almond_milk.jpg,https://example.com/bread.jpg,https://example.com/almond_milk.jpg,https://example.com/almond_milk.jpg,https://example.com/bananas.jpg,2024-06-06T00:00:00.000Z,2024-07-31T00:00:00.000Z,2024-02-29T00:00:00.000Z,2024-04-18T00:00:00.000Z,2024-08-10T00:00:00.000Z,snacks,beverages,Bought Cheddar Cheese recently
68b56eb9d4188ef9f2fdd0da,46,Test User 46,user46@example.com,4600,,,,,5,,,,,,,,,,,,,,,Whole Wheat Bread,,,,,,,,,,,,,,,https://example.com/bread.jpg,,,,,,,,,,,,,,,2024-04-20T00:00:00.000Z,,,,,organic,bakery,Bought Whole Wheat Bread recently
68b56eb9d4188ef9f2fdd0db,47,Test User 47,user47@example.com,4700,4701,4702,,,5,2,4,,,3,,,,,,,,,,Whole Wheat Bread,Organic Bananas,Cheddar Cheese,,,Almond Milk,,,,,,,,,,https://example.com/bread.jpg,https://example.com/bananas.jpg,https://example.com/cheese.jpg,,,https://example.com/almond_milk.jpg,,,,,,,,,,2024-03-09T00:00:00.000Z,2024-08-20T00:00:00.000Z,2024-04-30T00:00:00.000Z,,,frozen,beverages,Bought Almond Milk recently
68b56eb9d4188ef9f2fdd0dc,48,Test User 48,user48@example.com,4800,4801,4802,4803,,4,5,1,,,1,,4,1,,,,3,2,,Cheddar Cheese,Whole Wheat Bread,Chocolate Sandwich Cookies,,,Chocolate Sandwich Cookies,,Cheddar Cheese,Chocolate Sandwich Cookies,,,,Almond Milk,Organic Bananas,,https://example.com/cheese.jpg,https://example.com/bread.jpg,https://example.com/cookies.jpg,,,https://example.com/cookies.jpg,,https://example.com/cheese.jpg,https://example.com/cookies.jpg,,,,https://example.com/almond_milk.jpg,https://example.com/bananas.jpg,,2024-05-30T00:00:00.000Z,2024-04-15T00:00:00.000Z,2024-06-28T00:00:00.000Z,2024-01-17T00:00:00.000Z,,bakery,frozen,Bought Cheddar Cheese recently
68b56eb9d4188ef9f2fdd0dd,49,Test User 49,user49@example.com,4900,4901,4902,4903,4904,4,,5,3,4,2,5,4,2,3,1,,,3,,Cheddar Cheese,,Whole Wheat Bread,Almond Milk,Cheddar Cheese,Organic Bananas,Whole Wheat Bread,Cheddar Cheese,Organic Bananas,Almond Milk,Chocolate Sandwich Cookies,,,Almond Milk,,https://example.com/cheese.jpg,,https://example.com/bread.jpg,https://example.com/almond_milk.jpg,https://example.com/cheese.jpg,https://example.com/bananas.jpg,https://example.com/bread.jpg,https://example.com/cheese.jpg,https://example.com/bananas.jpg,https://example.com/almond_milk.jpg,https://example.com/cookies.jpg,,,https://example.com/almond_milk.jpg,,2024-01-26T00:00:00.000Z,2024-03-14T00:00:00.000Z,2024-01-17T00:00:00.000Z,2024-08-14T00:00:00.000Z,2024-06-15T00:00:00.000Z,frozen,produce,Bought Almond Milk recently
68b56eb9d4188ef9f2fdd0de,50,Test User 50,user50@example.com,5000,5001,5002,5003,,3,,5,2,,3,,1,3,,,,,5,,Almond Milk,,Whole Wheat Bread,Organic Bananas,,Almond Milk,,Chocolate Sandwich Cookies,Almond Milk,,,,,Whole Wheat Bread,,https://example.com/almond_milk.jpg,,https://example.com/bread.jpg,https://example.com/bananas.jpg,,https://example.com/almond_milk.jpg,,https://example.com/cookies.jpg,https://example.com/almond_milk.jpg,,,,,https://example.com/bread.jpg,,2024-07-24T00:00:00.000Z,2024-06-23T00:00:00.000Z,2024-07-13T00:00:00.000Z,2024-04-26T00:00:00.000Z,,frozen,organic,Bought Chocolate Sandwich Cookies recently
68b56eb9d4188ef9f2fdd0df,51,Test User 51,user51@example.com,5100,,,,,1,,,,,,,,,,,,,,,Chocolate Sandwich Cookies,,,,,,,,,,,,,,,https://example.com/cookies.jpg,,,,,,,,,,,,,,,2024-07-20T00:00:00.000Z,,,,,organic,frozen,Bought Chocolate Sandwich Cookies recently
68b56eb9d4188ef9f2fdd0e0,52,Test User 52,user52@example.com,5200,5201,5202,5203,5204,1,,2,,,2,4,3,5,5,4,,,1,1,Chocolate Sandwich Cookies,,Organic Bananas,,,Organic Bananas,Cheddar Cheese,Almond Milk,Whole Wheat Bread,Whole Wheat Bread,Cheddar Cheese,,,Chocolate Sandwich Cookies,Chocolate Sandwich Cookies,https://example.com/cookies.jpg,,https://example.com/bananas.jpg,,,https://example.com/bananas.jpg,https://example.com/cheese.jpg,https://example.com/almond_milk.jpg,https://example.com/bread.jpg,https://example.com/bread.jpg,https://example.com/cheese.jpg,,,https://example.com/cookies.jpg,https://example.com/cookies.jpg,2024-03-08T00:00:00.000Z,2024-07-10T00:00:00.000Z,2024-03-13T00:00:00.000Z,2024-02-26T00:00:00.000Z,2024-02-03T00:00:00.000Z,frozen,bakery,Bought Whole Wheat Bread recently
68b56eb9d4188ef9f2fdd0e1,53,Test User 53,user53@example.com,5300,5301,5302,5303,5304,3,5,4,2,1,5,,5,2,1,,,4,1,,Almond Milk,Whole Wheat Bread,Cheddar Cheese,Organic Bananas,Chocolate Sandwich Cookies,Whole Wheat Bread,,Whole Wheat Bread,Organic Bananas,Chocolate Sandwich Cookies,,,Cheddar Cheese,Chocolate Sandwich Cookies,,https://example.com/almond_milk.jpg,https://example.com/bread.jpg,https://example.com/cheese.jpg,https://example.com/bananas.jpg,https://example.com/cookies.jpg,https://example.com/bread.jpg,,https://example.com/bread.jpg,https://example.com/bananas.jpg,https://example.com/cookies.jpg,,,https://example.com/cheese.jpg,https://example.com/cookies.jpg,,2024-04-17T00:00:00.000Z,2024-08-10T00:00:00.000Z,2024-08-10T00:00:00.000Z,2024-05-04T00:00:00.000Z,2024-03-06T00:00:00.000Z,dairy,bakery,Bought Chocolate Sandwich Cookies recently
68b56eb9d4188ef9f2fdd0e2,54,Test User 54,user54@example.com,5400,5401,5402,,,2,1,1,5,,1,3,,,,,,,,4,Organic Bananas,Chocolate Sandwich Cookies,Chocolate Sandwich Cookies,Whole Wheat Bread,,Chocolate Sandwich Cookies,Almond Milk,,,,,,,,Cheddar Cheese,https://example.com/bananas.jpg,https://example.com/cookies.jpg,https://example.com/cookies.jpg,https://example.com/bread.jpg,,https://example.com/cookies.jpg,https://example.com/almond_milk.jpg,,,,,,,,https://example.com/cheese.jpg,2024-04-06T00:00:00.000Z,2024-02-15T00:00:00.000Z,2024-04-13T00:00:00.000Z,,,snacks,beverages,Bought Chocolate Sandwich Cookies recently
68b56eb9d4188ef9f2fdd0e3,55,Test User 55,user55@example.com,5500,,,,,1,5,,,,,,,,,,,,,,Chocolate Sandwich Cookies,Whole Wheat Bread,,,,,,,,,,,,,,https://example.com/cookies.jpg,https://example.com/bread.jpg,,,,,,,,,,,,,,2024-01-30T00:00:00.000Z,,,,,produce,bakery,Bought Chocolate Sandwich Cookies recently
68b56eb9d4188ef9f2fdd0e4,56,Test User 56,user56@example.com,5600,5601,5602,5603,,5,4,4,2,1,4,2,2,1,,,,,3,5,Whole Wheat Bread,Cheddar Cheese,Cheddar Cheese,Organic Bananas,Chocolate Sandwich Cookies,Cheddar Cheese,Organic Bananas,Organic Bananas,Chocolate Sandwich Cookies,,,,,Almond Milk,Whole Wheat Bread,https://example.com/bread.jpg,https://example.com/cheese.jpg,https://example.com/cheese.jpg,https://example.com/bananas.jpg,https://example.com/cookies.jpg,https://example.com/cheese.jpg,https://example.com/bananas.jpg,https://example.com/bananas.jpg,https://example.com/cookies.jpg,,,,,https://example.com/almond_milk.jpg,https://example.com/bread.jpg,2024-03-27T00:00:00.000Z,2024-02-12T00:00:00.000Z,2024-02-22T00:00:00.000Z,2024-01-16T00:00:00.000Z,,organic,bakery,Bought Organic Bananas recently
68b56eb9d4188ef9f2fdd0e5,57,Test User 57,user57@example.com,5700,5701,5702,5703,,5,,2,5,,1,4,1,,,,,,,3,Whole Wheat Bread,,Organic Bananas,Whole Wheat Bread,,Chocolate Sandwich Cookies,Cheddar Cheese,Chocolate Sandwich Cookies,,,,,,,Almond Milk,https://example.com/bread.jpg,,https://example.com/bananas.jpg,https://example.com/bread.jpg,,https://example.com/cookies.jpg,https://example.com/cheese.jpg,https://example.com/cookies.jpg,,,,,,,https://example.com/almond_milk.jpg,2024-08-07T00:00:00.000Z,2024-06-18T00:00:00.000Z,2024-08-04T00:00:00.000Z,2024-01-25T00:00:00.000Z,,dairy,organic,Bought Chocolate Sandwich Cookies recently
68b56eb9d4188ef9f2fdd0e6,58,Test User 58,user58@example.com,5800,,,,,5,2,,,,,,,,,,,4,,,Whole Wheat Bread,Organic Bananas,,,,,,,,,,,Cheddar Cheese,,,https://example.com/bread.jpg,https://example.com/bananas.jpg,,,,,,,,,,,https://example.com/cheese.jpg,,,2024-08-20T00:00:00.000Z,,,,,organic,beverages,Bought Whole Wheat Bread recently
68b56eb9d4188ef9f2fdd0e7,59,Test User 59,user59@example.com,5900,5901,5902,5903,,5,,2,,,5,1,4,2,,,,,,2,Whole Wheat Bread,,Organic Bananas,,,Whole Wheat Bread,Chocolate Sandwich Cookies,Cheddar Cheese,Organic Bananas,,,,,,Organic Bananas,https://example.com/bread.jpg,,https://example.com/bananas.jpg,,,https://example.com/bread.jpg,https://example.com/cookies.jpg,https://example.com/cheese.jpg,https://example.com/bananas.jpg,,,,,,https://example.com/bananas.jpg,2024-05-06T00:00:00.000Z,2024-04-26T00:00:00.000Z,2024-03-24T00:00:00.000Z,2024-08-18T00:00:00.000Z,,snacks,produce,Bought Cheddar Cheese recently
68b56eb9d4188ef9f2fdd0e8,60,Test User 60,user60@example.com,6000,6001,6002,6003,6004,1,2,1,5,,2,4,3,1,2,4,3,,,3,Chocolate Sandwich Cookies,Organic Bananas,Chocolate Sandwich Cookies,Whole Wheat Bread,,Organic Bananas,Cheddar Cheese,Almond Milk,Chocolate Sandwich Cookies,Organic Bananas,Cheddar Cheese,Almond Milk,,,Almond Milk,https://example.com/cookies.jpg,https://example.com/bananas.jpg,https://example.com/cookies.jpg,https://example.com/bread.jpg,,https://example.com/bananas.jpg,https://example.com/cheese.jpg,https://example.com/almond_milk.jpg,https://example.com/cookies.jpg,https://example.com/bananas.jpg,https://example.com/cheese.jpg,https://example.com/almond_milk.jpg,,,https://example.com/almond_milk.jpg,2024-03-01T00:00:00.000Z,2024-01-03T00:00:00.000Z,2024-08-11T00:00:00.000Z,2024-07-23T00:00:00.000Z,2024-08-01T00:00:00.000Z,frozen,dairy,Bought Organic Bananas recently
68b56eb9d4188ef9f2fdd0e9,61,Test User 61,user61@example.com,6100,6101,6102,6103,,2,1,3,5,1,5,,5,,,,,4,,,Organic Bananas,Chocolate Sandwich Cookies,Almond Milk,Whole Wheat Bread,Chocolate Sandwich Cookies,Whole Wheat Bread,,Whole Wheat Bread,,,,,Cheddar Cheese,,,https://example.com/bananas.jpg,https://example.com/cookies.jpg,https://example.com/almond_milk.jpg,https://example.com/bread.jpg,https://example.com/cookies.jpg,https://example.com/bread.jpg,,https://example.com/bread.jpg,,,,,https://example.com/cheese.jpg,,,2024-07-20T00:00:00.000Z,2024-05-08T00:00:00.000Z,2024-04-20T00:00:00.000Z,2024-05-28T00:00:00.000Z,,frozen,organic,Bought Whole Wheat Bread recently
68b56eb9d4188ef9f2fdd0ea,62,Test User 62,user62@example.com,6200,6201,,,,1,3,3,4,2,,,,,,,,,,,Chocolate Sandwich Cookies,Almond Milk,Almond Milk,Cheddar Cheese,Organic Bananas,,,,,,,,,,,https://example.com/cookies.jpg,https://example.com/almond_milk.jpg,https://example.com/almond_milk.jpg,https://example.com/cheese.jpg,https://example.com/bananas.jpg,,,,,,,,,,,2024-05-28T00:00:00.000Z,2024-01-04T00:00:00.000Z,,,,organic,snacks,Bought Almond Milk recently
